supplier_material_id,supplier_id,material_id,unit_price,lead_time_days,moq,is_primary_supplier
SM-00088,SUP-076,MAT-00049,2.2,17,500,Y
SM-00089,SUP-023,MAT-00050,57.74,41,100,Y
SM-00090,SUP-084,MAT-00050,57.81,24,250,N
SM-00091,SUP-040,MAT-00051,1.45,27,50,Y
SM-00092,SUP-045,MAT-00051,1.55,31,250,N
SM-00093,SUP-014,MAT-00051,1.62,36,10,N
SM-00094,SUP-067,MAT-00052,4.7,11,250,Y
SM-00095,SUP-016,MAT-00052,4.53,12,1,N
SM-00096,SUP-100,MAT-00053,19.16,17,100,Y
SM-00097,SUP-065,MAT-00053,20.93,17,25,N
SM-00098,SUP-057,MAT-00054,2.56,15,250,Y
SM-00099,SUP-029,MAT-00055,42.16,12,50,Y
SM-00100,SUP-067,MAT-00055,43.83,12,250,N
SM-00101,SUP-016,MAT-00056,22.56,10,100,Y
SM-00102,SUP-024,MAT-00056,26.76,13,250,N
SM-00103,SUP-056,MAT-00057,1.3,18,10,Y
SM-00104,SUP-016,MAT-00057,1.18,13,25,N
SM-00105,SUP-095,MAT-00058,7.83,8,50,Y
SM-00106,SUP-052,MAT-00058,7.18,8,10,N
SM-00107,SUP-085,MAT-00059,2.6,16,50,Y
SM-00108,SUP-031,MAT-00059,2.65,18,500,N
SM-00109,SUP-034,MAT-00059,2.81,11,10,N
SM-00110,SUP-096,MAT-00060,15.47,10,50,Y
SM-00111,SUP-015,MAT-00060,16.95,10,1,N
SM-00112,SUP-055,MAT-00060,14.39,12,100,N
SM-00113,SUP-074,MAT-00061,9.13,11,250,Y
SM-00114,SUP-041,MAT-00061,8.91,12,250,N
SM-00115,SUP-043,MAT-00061,9.28,13,10,N
SM-00116,SUP-067,MAT-00062,72.4,59,250,Y
SM-00117,SUP-026,MAT-00062,77.33,68,50,N
SM-00118,SUP-017,MAT-00063,15.3,31,500,Y
SM-00119,SUP-085,MAT-00064,13.25,27,500,Y
SM-00120,SUP-019,MAT-00064,11.52,33,25,N
SM-00121,SUP-020,MAT-00065,34.7,12,50,Y
SM-00122,SUP-075,MAT-00065,37.75,15,1,N
SM-00123,SUP-022,MAT-00066,2.15,20,250,Y
SM-00124,SUP-004,MAT-00066,2.14,16,250,N
SM-00125,SUP-069,MAT-00067,6.37,23,10,Y
SM-00126,SUP-059,MAT-00068,0.67,58,10,Y
SM-00127,SUP-059,MAT-00069,14.25,13,50,Y
SM-00128,SUP-079,MAT-00070,2.71,41,1,Y
SM-00129,SUP-090,MAT-00070,2.96,33,250,N
SM-00130,SUP-065,MAT-00070,2.65,37,50,N
SM-00131,SUP-025,MAT-00071,22.58,18,10,Y
SM-00132,SUP-085,MAT-00071,20.27,27,10,N
SM-00133,SUP-021,MAT-00072,9.87,8,100,Y
SM-00134,SUP-085,MAT-00072,8.72,7,100,N
SM-00135,SUP-087,MAT-00073,6.48,28,250,Y
SM-00136,SUP-007,MAT-00073,6.37,25,1,N
SM-00137,SUP-083,MAT-00074,11.23,34,250,Y
SM-00138,SUP-067,MAT-00074,10.5,40,100,N
SM-00139,SUP-091,MAT-00075,14.21,8,100,Y
SM-00140,SUP-045,MAT-00076,5.11,14,500,Y
SM-00141,SUP-056,MAT-00077,17.71,13,500,Y
SM-00142,SUP-074,MAT-00078,0.71,11,10,Y
SM-00143,SUP-015,MAT-00078,0.63,18,100,N
SM-00144,SUP-099,MAT-00079,22.61,8,100,Y
SM-00145,SUP-055,MAT-00079,21.68,6,100,N
SM-00146,SUP-091,MAT-00080,3.5,8,500,Y
SM-00147,SUP-045,MAT-00080,3.8,7,10,N
SM-00148,SUP-068,MAT-00081,40.42,16,10,Y
SM-00149,SUP-090,MAT-00081,36.44,14,1,N
SM-00150,SUP-020,MAT-00082,73.92,10,1,Y
SM-00151,SUP-010,MAT-00083,2.83,59,25,Y
SM-00152,SUP-083,MAT-00083,3.36,48,250,N
SM-00153,SUP-003,MAT-00084,12.64,11,500,Y
SM-00154,SUP-018,MAT-00084,12.04,18,10,N
SM-00155,SUP-070,MAT-00084,12.48,16,500,N
SM-00156,SUP-017,MAT-00085,4.44,6,50,Y
SM-00157,SUP-039,MAT-00085,5.03,8,1,N
SM-00158,SUP-034,MAT-00086,24.56,16,100,Y
SM-00159,SUP-018,MAT-00086,22.94,17,100,N
SM-00160,SUP-044,MAT-00087,9.77,10,50,Y
SM-00161,SUP-033,MAT-00088,21.04,28,500,Y
SM-00162,SUP-051,MAT-00089,3.8,12,25,Y
SM-00163,SUP-027,MAT-00089,3.53,11,250,N
SM-00164,SUP-027,MAT-00090,7.77,11,50,Y
SM-00165,SUP-084,MAT-00091,1.51,18,1,Y
SM-00166,SUP-028,MAT-00091,1.69,17,1,N
SM-00167,SUP-097,MAT-00091,1.77,25,10,N
SM-00168,SUP-020,MAT-00092,209.57,12,50,Y
SM-00169,SUP-007,MAT-00092,206.99,18,250,N
SM-00170,SUP-075,MAT-00093,1.48,33,10,Y
SM-00171,SUP-045,MAT-00093,1.47,34,100,N
SM-00172,SUP-054,MAT-00094,12.73,61,1,Y
SM-00173,SUP-067,MAT-00094,12.59,75,50,N
SM-00174,SUP-034,MAT-00095,4.34,12,1,Y
SM-00175,SUP-033,MAT-00096,6.22,20,50,Y
SM-00176,SUP-085,MAT-00097,38.7,19,100,Y
SM-00177,SUP-077,MAT-00098,0.75,13,250,Y
SM-00178,SUP-085,MAT-00098,0.72,16,100,N
SM-00179,SUP-027,MAT-00099,9.5,47,1,Y
SM-00180,SUP-092,MAT-00099,10.22,42,25,N
SM-00181,SUP-077,MAT-00100,7.29,17,250,Y
SM-00182,SUP-086,MAT-00101,5.94,9,1,Y
SM-00183,SUP-080,MAT-00101,6.15,6,100,N
SM-00184,SUP-055,MAT-00102,3.84,23,500,Y
SM-00185,SUP-015,MAT-00102,3.73,22,100,N
SM-00186,SUP-069,MAT-00103,4.05,12,250,Y
SM-00187,SUP-023,MAT-00104,1.75,9,100,Y
SM-00188,SUP-035,MAT-00105,142.0,25,250,Y
SM-00189,SUP-091,MAT-00105,153.78,27,1,N
SM-00190,SUP-003,MAT-00105,147.52,20,50,N
SM-00191,SUP-022,MAT-00106,6.82,27,25,Y
SM-00192,SUP-007,MAT-00106,7.81,23,50,N
SM-00193,SUP-020,MAT-00107,29.42,6,1,Y
SM-00194,SUP-031,MAT-00108,4.38,22,25,Y
SM-00195,SUP-062,MAT-00109,6.84,25,500,Y
SM-00196,SUP-092,MAT-00110,10.15,10,500,Y
SM-00197,SUP-073,MAT-00111,9.79,25,100,Y
SM-00198,SUP-087,MAT-00112,7.92,21,500,Y
SM-00199,SUP-063,MAT-00113,9.92,12,10,Y
SM-00200,SUP-053,MAT-00113,8.86,14,10,N
SM-00201,SUP-025,MAT-00113,9.12,17,1,N
SM-00202,SUP-043,MAT-00114,65.12,16,250,Y
SM-00203,SUP-084,MAT-00115,108.42,8,250,Y
SM-00204,SUP-082,MAT-00115,112.92,10,25,N
SM-00205,SUP-007,MAT-00116,5.94,74,50,Y
SM-00206,SUP-026,MAT-00117,7.2,26,50,Y
SM-00207,SUP-055,MAT-00118,3.24,15,250,Y
SM-00208,SUP-081,MAT-00118,3.4,18,100,N
SM-00209,SUP-080,MAT-00119,17.97,11,25,Y
SM-00210,SUP-008,MAT-00120,5.29,13,50,Y
SM-00211,SUP-035,MAT-00121,19.8,13,500,Y
SM-00212,SUP-015,MAT-00121,21.61,16,500,N
SM-00213,SUP-092,MAT-00122,24.97,26,1,Y
SM-00214,SUP-094,MAT-00122,27.18,32,500,N
SM-00215,SUP-028,MAT-00123,18.39,28,25,Y
SM-00216,SUP-032,MAT-00124,66.88,16,10,Y
SM-00217,SUP-022,MAT-00125,36.58,12,1,Y
SM-00218,SUP-027,MAT-00125,39.73,12,10,N
SM-00219,SUP-061,MAT-00125,34.86,10,250,N
SM-00220,SUP-060,MAT-00126,2.57,11,500,Y
SM-00221,SUP-024,MAT-00126,2.11,18,10,N
SM-00222,SUP-046,MAT-00127,8.1,8,25,Y
SM-00223,SUP-049,MAT-00127,8.78,7,25,N
SM-00224,SUP-048,MAT-00128,14.57,12,25,Y
SM-00225,SUP-098,MAT-00129,6.42,13,25,Y
SM-00226,SUP-041,MAT-00130,11.28,26,50,Y
SM-00227,SUP-013,MAT-00131,4.23,37,50,Y
SM-00228,SUP-099,MAT-00132,77.08,12,10,Y
SM-00229,SUP-042,MAT-00132,71.61,13,250,N
SM-00230,SUP-043,MAT-00132,72.79,11,25,N
SM-00231,SUP-062,MAT-00133,8.45,20,500,Y
SM-00232,SUP-037,MAT-00133,9.65,25,250,N
SM-00233,SUP-086,MAT-00134,29.39,14,1,Y
SM-00234,SUP-084,MAT-00135,32.03,16,1,Y
SM-00235,SUP-044,MAT-00135,28.6,15,50,N
SM-00236,SUP-050,MAT-00136,3.16,34,1,Y
SM-00237,SUP-087,MAT-00136,3.11,33,1,N
SM-00238,SUP-051,MAT-00136,3.22,37,100,N
SM-00239,SUP-058,MAT-00137,15.44,51,250,Y
SM-00240,SUP-072,MAT-00137,16.26,66,250,N
SM-00241,SUP-034,MAT-00138,5.74,36,10,Y
SM-00242,SUP-053,MAT-00139,75.82,11,500,Y
SM-00243,SUP-030,MAT-00139,76.75,11,500,N
SM-00244,SUP-079,MAT-00140,5.77,9,50,Y
SM-00245,SUP-086,MAT-00140,5.58,11,1,N
SM-00246,SUP-072,MAT-00141,50.77,8,50,Y
SM-00247,SUP-020,MAT-00141,47.8,6,250,N
SM-00248,SUP-009,MAT-00142,21.13,17,50,Y
SM-00249,SUP-043,MAT-00143,4.59,9,100,Y
SM-00250,SUP-091,MAT-00143,5.05,12,250,N
SM-00251,SUP-003,MAT-00144,5.26,8,250,Y
SM-00252,SUP-004,MAT-00145,16.5,31,10,Y
SM-00253,SUP-047,MAT-00145,16.79,26,25,N
SM-00254,SUP-098,MAT-00146,70.14,24,25,Y
SM-00255,SUP-011,MAT-00146,73.23,20,500,N
SM-00256,SUP-023,MAT-00146,71.42,27,1,N
SM-00257,SUP-048,MAT-00147,18.71,13,50,Y
SM-00258,SUP-020,MAT-00147,15.84,10,250,N
SM-00259,SUP-013,MAT-00148,33.91,7,500,Y
SM-00260,SUP-061,MAT-00148,30.65,8,50,N
SM-00261,SUP-099,MAT-00148,31.46,8,500,N
SM-00262,SUP-005,MAT-00149,4.89,17,10,Y
SM-00263,SUP-015,MAT-00150,48.09,8,100,Y
SM-00264,SUP-066,MAT-00151,3.35,9,500,Y
SM-00265,SUP-024,MAT-00152,1.6,16,25,Y
SM-00266,SUP-080,MAT-00152,1.63,18,100,N
SM-00267,SUP-076,MAT-00153,0.74,9,1,Y
SM-00268,SUP-047,MAT-00154,9.79,25,1,Y
SM-00269,SUP-046,MAT-00154,11.08,17,50,N
SM-00270,SUP-095,MAT-00154,9.76,21,500,N
SM-00271,SUP-048,MAT-00155,4.35,11,250,Y
SM-00272,SUP-100,MAT-00155,4.91,15,250,N
SM-00273,SUP-024,MAT-00156,1.16,24,1,Y
SM-00274,SUP-094,MAT-00157,8.87,11,1,Y
SM-00275,SUP-083,MAT-00158,23.97,5,250,Y
SM-00276,SUP-072,MAT-00159,5.21,25,10,Y
SM-00277,SUP-033,MAT-00159,5.0,24,10,N
SM-00278,SUP-016,MAT-00160,0.59,17,250,Y
SM-00279,SUP-029,MAT-00160,0.6,16,25,N
SM-00280,SUP-021,MAT-00161,4.88,13,1,Y
SM-00281,SUP-090,MAT-00162,67.27,27,10,Y
SM-00282,SUP-023,MAT-00162,70.7,20,250,N
SM-00283,SUP-051,MAT-00163,16.87,7,250,Y
SM-00284,SUP-065,MAT-00163,16.81,9,10,N
SM-00285,SUP-048,MAT-00164,2.21,15,250,Y
SM-00286,SUP-002,MAT-00164,2.52,16,250,N
SM-00287,SUP-022,MAT-00165,29.4,17,50,Y
SM-00288,SUP-087,MAT-00165,30.73,17,500,N
SM-00289,SUP-002,MAT-00165,34.57,17,100,N
SM-00290,SUP-059,MAT-00166,2.31,22,50,Y
SM-00291,SUP-097,MAT-00167,2.12,33,25,Y
SM-00292,SUP-063,MAT-00168,4.89,54,50,Y
SM-00293,SUP-058,MAT-00168,4.42,57,250,N
SM-00294,SUP-072,MAT-00168,5.13,61,500,N
SM-00295,SUP-010,MAT-00169,107.36,25,10,Y
SM-00296,SUP-020,MAT-00169,103.16,25,250,N
SM-00297,SUP-049,MAT-00169,111.35,19,500,N
SM-00298,SUP-001,MAT-00170,18.68,9,25,Y
SM-00299,SUP-022,MAT-00171,5.38,24,100,Y
SM-00300,SUP-061,MAT-00171,5.19,17,500,N
SM-00301,SUP-087,MAT-00172,5.49,37,250,Y
SM-00302,SUP-071,MAT-00172,4.88,25,100,N
SM-00303,SUP-076,MAT-00172,5.51,41,100,N
SM-00304,SUP-079,MAT-00173,5.13,8,250,Y
SM-00305,SUP-088,MAT-00173,4.67,8,100,N
SM-00306,SUP-084,MAT-00174,3.23,13,1,Y
SM-00307,SUP-001,MAT-00175,14.86,8,500,Y
SM-00308,SUP-019,MAT-00175,15.94,10,100,N
SM-00309,SUP-039,MAT-00176,1.81,28,50,Y
SM-00310,SUP-055,MAT-00176,1.82,22,10,N
SM-00311,SUP-005,MAT-00176,1.85,27,25,N
SM-00312,SUP-052,MAT-00177,16.87,37,1,Y
SM-00313,SUP-014,MAT-00178,3.47,24,250,Y
SM-00314,SUP-004,MAT-00179,3.71,12,25,Y
SM-00315,SUP-078,MAT-00180,61.48,12,250,Y
SM-00316,SUP-001,MAT-00181,4.31,11,100,Y
SM-00317,SUP-051,MAT-00182,6.54,17,50,Y
SM-00318,SUP-053,MAT-00182,5.88,14,500,N
SM-00319,SUP-096,MAT-00182,6.12,19,50,N
SM-00320,SUP-018,MAT-00183,8.51,18,10,Y
SM-00321,SUP-089,MAT-00184,10.81,7,500,Y
SM-00322,SUP-041,MAT-00184,9.7,7,25,N
SM-00323,SUP-005,MAT-00184,9.54,7,250,N
SM-00324,SUP-051,MAT-00185,0.74,39,100,Y
SM-00325,SUP-075,MAT-00185,0.69,27,50,N
SM-00326,SUP-068,MAT-00186,5.09,21,25,Y
SM-00327,SUP-042,MAT-00187,6.48,6,250,Y
SM-00328,SUP-081,MAT-00187,5.4,6,500,N
SM-00329,SUP-099,MAT-00187,5.5,6,25,N
SM-00330,SUP-067,MAT-00188,5.03,39,25,Y
SM-00331,SUP-079,MAT-00188,4.91,32,50,N
SM-00332,SUP-018,MAT-00189,8.72,18,10,Y
SM-00333,SUP-040,MAT-00189,9.84,18,100,N
SM-00334,SUP-010,MAT-00189,9.27,14,500,N
SM-00335,SUP-025,MAT-00190,6.78,11,500,Y
SM-00336,SUP-064,MAT-00190,7.0,14,100,N
SM-00337,SUP-037,MAT-00191,144.85,11,500,Y
SM-00338,SUP-051,MAT-00191,118.97,15,500,N
SM-00339,SUP-022,MAT-00191,118.88,17,1,N
SM-00340,SUP-090,MAT-00192,6.75,58,50,Y
SM-00341,SUP-046,MAT-00192,5.52,37,50,N
SM-00342,SUP-046,MAT-00193,18.53,50,1,Y
SM-00343,SUP-062,MAT-00194,4.7,10,25,Y
SM-00344,SUP-039,MAT-00195,4.88,15,500,Y
SM-00345,SUP-079,MAT-00195,5.19,19,500,N
SM-00346,SUP-032,MAT-00196,5.22,39,50,Y
SM-00347,SUP-033,MAT-00197,2.57,27,25,Y
SM-00348,SUP-018,MAT-00197,2.47,17,250,N
SM-00349,SUP-062,MAT-00198,1.19,9,500,Y
SM-00350,SUP-095,MAT-00198,1.12,10,50,N
SM-00351,SUP-011,MAT-00199,2.41,9,25,Y
SM-00352,SUP-012,MAT-00199,2.2,12,100,N
SM-00353,SUP-068,MAT-00200,16.49,17,250,Y
SM-00354,SUP-031,MAT-00200,14.06,15,100,N
SM-00355,SUP-051,MAT-00201,14.59,15,100,Y
SM-00356,SUP-100,MAT-00201,15.71,13,1,N
SM-00357,SUP-065,MAT-00201,16.22,18,10,N
SM-00358,SUP-048,MAT-00202,10.89,19,1,Y
SM-00359,SUP-061,MAT-00202,10.27,27,500,N
SM-00360,SUP-062,MAT-00202,10.97,28,50,N
SM-00361,SUP-023,MAT-00203,8.83,6,500,Y
SM-00362,SUP-065,MAT-00204,57.37,11,250,Y
SM-00363,SUP-075,MAT-00205,4.54,13,100,Y
SM-00364,SUP-076,MAT-00206,31.86,17,250,Y
SM-00365,SUP-093,MAT-00206,29.15,12,1,N
SM-00366,SUP-004,MAT-00206,33.14,15,500,N
SM-00367,SUP-057,MAT-00207,38.72,20,50,Y
SM-00368,SUP-010,MAT-00208,15.69,17,10,Y
SM-00369,SUP-052,MAT-00209,6.87,39,50,Y
SM-00370,SUP-051,MAT-00209,7.19,27,10,N
SM-00371,SUP-078,MAT-00210,4.0,24,10,Y
SM-00372,SUP-065,MAT-00210,4.06,33,25,N
SM-00373,SUP-099,MAT-00211,11.48,13,1,Y
SM-00374,SUP-024,MAT-00211,12.51,11,25,N
SM-00375,SUP-023,MAT-00212,48.59,39,100,Y
SM-00376,SUP-099,MAT-00213,16.74,18,100,Y
SM-00377,SUP-018,MAT-00213,16.56,13,1,N
SM-00378,SUP-072,MAT-00214,38.6,26,250,Y
SM-00379,SUP-060,MAT-00214,39.19,28,10,N
SM-00380,SUP-048,MAT-00215,13.14,36,50,Y
SM-00381,SUP-044,MAT-00215,11.58,32,500,N
SM-00382,SUP-056,MAT-00216,1.68,17,100,Y
SM-00383,SUP-049,MAT-00217,19.65,21,50,Y
SM-00384,SUP-052,MAT-00218,14.38,16,1,Y
SM-00385,SUP-017,MAT-00219,1.8,12,100,Y
SM-00386,SUP-088,MAT-00220,1.6,8,100,Y
SM-00387,SUP-022,MAT-00221,17.77,10,50,Y
SM-00388,SUP-054,MAT-00221,16.5,10,50,N
SM-00389,SUP-016,MAT-00222,25.91,14,100,Y
SM-00390,SUP-083,MAT-00222,23.11,11,1,N
SM-00391,SUP-026,MAT-00223,16.32,19,100,Y
SM-00392,SUP-098,MAT-00224,2.68,40,1,Y
SM-00393,SUP-064,MAT-00224,2.57,24,250,N
SM-00394,SUP-064,MAT-00225,4.81,69,100,Y
SM-00395,SUP-075,MAT-00225,4.62,68,25,N
SM-00396,SUP-097,MAT-00225,5.39,48,1,N
SM-00397,SUP-001,MAT-00226,1.25,19,100,Y
SM-00398,SUP-061,MAT-00226,1.48,23,250,N
SM-00399,SUP-031,MAT-00227,5.06,15,1,Y
SM-00400,SUP-018,MAT-00227,5.0,15,25,N
SM-00401,SUP-083,MAT-00227,5.3,14,50,N
SM-00402,SUP-013,MAT-00228,5.4,17,10,Y
SM-00403,SUP-076,MAT-00229,8.31,73,1,Y
SM-00404,SUP-067,MAT-00229,9.08,69,25,N
SM-00405,SUP-081,MAT-00230,3.29,11,50,Y
SM-00406,SUP-033,MAT-00231,14.1,25,50,Y
SM-00407,SUP-032,MAT-00232,15.42,11,10,Y
SM-00408,SUP-028,MAT-00232,17.53,8,50,N
SM-00409,SUP-067,MAT-00233,18.26,14,1,Y
SM-00410,SUP-083,MAT-00234,5.5,18,50,Y
SM-00411,SUP-014,MAT-00234,5.91,14,100,N
SM-00412,SUP-080,MAT-00234,6.22,11,50,N
SM-00413,SUP-042,MAT-00235,7.13,12,10,Y
SM-00414,SUP-024,MAT-00236,8.07,27,10,Y
SM-00415,SUP-097,MAT-00236,6.86,18,500,N
SM-00416,SUP-039,MAT-00237,1.75,14,10,Y
SM-00417,SUP-015,MAT-00237,1.56,19,1,N
SM-00418,SUP-078,MAT-00237,1.68,12,100,N
SM-00419,SUP-079,MAT-00238,10.4,14,10,Y
SM-00420,SUP-074,MAT-00238,9.52,16,1,N
SM-00421,SUP-043,MAT-00239,3.49,14,10,Y
SM-00422,SUP-025,MAT-00240,0.78,16,1,Y
SM-00423,SUP-058,MAT-00240,0.87,15,500,N
SM-00424,SUP-019,MAT-00240,0.9,11,50,N
SM-00425,SUP-082,MAT-00241,14.08,8,250,Y
SM-00426,SUP-023,MAT-00241,13.71,8,500,N
SM-00427,SUP-068,MAT-00241,13.03,5,1,N
SM-00428,SUP-030,MAT-00242,3.73,18,250,Y
SM-00429,SUP-039,MAT-00242,3.9,13,50,N
SM-00430,SUP-029,MAT-00243,12.88,25,250,Y
SM-00431,SUP-062,MAT-00244,4.35,13,10,Y
SM-00432,SUP-088,MAT-00244,4.6,16,10,N
SM-00433,SUP-023,MAT-00244,4.2,16,25,N
SM-00434,SUP-096,MAT-00245,4.71,17,10,Y
SM-00435,SUP-060,MAT-00246,2.27,11,100,Y
SM-00436,SUP-057,MAT-00246,2.1,14,250,N
SM-00437,SUP-044,MAT-00247,4.65,24,250,Y
SM-00438,SUP-092,MAT-00248,5.34,8,50,Y
SM-00439,SUP-080,MAT-00248,5.77,8,10,N
SM-00440,SUP-093,MAT-00249,3.12,7,25,Y
SM-00441,SUP-024,MAT-00250,13.33,14,500,Y
SM-00442,SUP-056,MAT-00251,12.01,11,100,Y
SM-00443,SUP-042,MAT-00252,21.68,12,250,Y
SM-00444,SUP-096,MAT-00252,21.8,11,500,N
SM-00445,SUP-075,MAT-00252,20.21,9,100,N
SM-00446,SUP-085,MAT-00253,5.77,12,250,Y
SM-00447,SUP-006,MAT-00253,5.93,13,500,N
SM-00448,SUP-007,MAT-00254,19.71,11,500,Y
SM-00449,SUP-099,MAT-00254,20.56,14,250,N
SM-00450,SUP-047,MAT-00255,9.93,8,25,Y
SM-00451,SUP-065,MAT-00255,9.85,6,100,N
SM-00452,SUP-017,MAT-00256,4.98,21,50,Y
SM-00453,SUP-013,MAT-00257,4.99,17,25,Y
SM-00454,SUP-038,MAT-00257,5.47,17,25,N
SM-00455,SUP-041,MAT-00258,19.68,12,100,Y
SM-00456,SUP-051,MAT-00258,19.0,12,1,N
SM-00457,SUP-098,MAT-00259,7.69,18,1,Y
SM-00458,SUP-048,MAT-00260,21.9,11,50,Y
SM-00459,SUP-096,MAT-00261,2.86,26,10,Y
SM-00460,SUP-014,MAT-00261,2.83,28,100,N
SM-00461,SUP-016,MAT-00262,2.91,15,250,Y
SM-00462,SUP-012,MAT-00263,0.5,32,250,Y
SM-00463,SUP-027,MAT-00264,1.93,12,10,Y
SM-00464,SUP-017,MAT-00265,20.9,6,250,Y
SM-00465,SUP-035,MAT-00265,20.0,8,50,N
SM-00466,SUP-021,MAT-00265,20.86,8,1,N
SM-00467,SUP-068,MAT-00266,4.27,19,100,Y
SM-00468,SUP-091,MAT-00266,4.74,23,100,N
SM-00469,SUP-085,MAT-00267,22.81,8,50,Y
SM-00470,SUP-027,MAT-00267,19.17,5,1,N
