bom_id,product_id,material_id,quantity_per_unit,bom_version,effective_date
BOM-00090,PROD-0005,MAT-00421,4,V1,2025-01-01
BOM-00091,PROD-0005,MAT-00363,1,V1,2025-01-01
BOM-00092,PROD-0005,MAT-00119,1,V1,2025-01-01
BOM-00093,PROD-0005,MAT-00423,1,V1,2025-01-01
BOM-00094,PROD-0005,MAT-00464,2,V1,2025-01-01
BOM-00095,PROD-0005,MAT-00075,1,V1,2025-01-01
BOM-00096,PROD-0005,MAT-00234,8,V1,2025-01-01
BOM-00097,PROD-0005,MAT-00096,7,V1,2025-01-01
BOM-00098,PROD-0005,MAT-00010,1,V1,2025-01-01
BOM-00099,PROD-0005,MAT-00132,6,V1,2025-01-01
BOM-00100,PROD-0005,MAT-00394,6,V1,2025-01-01
BOM-00101,PROD-0005,MAT-00240,1,V1,2025-01-01
BOM-00102,PROD-0005,MAT-00448,1,V1,2025-01-01
BOM-00103,PROD-0005,MAT-00193,1,V1,2025-01-01
BOM-00104,PROD-0005,MAT-00118,6,V1,2025-01-01
BOM-00105,PROD-0005,MAT-00489,1,V1,2025-01-01
BOM-00106,PROD-0005,MAT-00422,1,V1,2025-01-01
BOM-00107,PROD-0005,MAT-00454,1,V1,2025-01-01
BOM-00108,PROD-0005,MAT-00356,9,V1,2025-01-01
BOM-00109,PROD-0005,MAT-00268,6,V1,2025-01-01
BOM-00110,PROD-0005,MAT-00346,2,V1,2025-01-01
BOM-00111,PROD-0005,MAT-00415,1,V1,2025-01-01
BOM-00112,PROD-0006,MAT-00485,1,V1,2025-01-01
BOM-00113,PROD-0006,MAT-00066,9,V1,2025-01-01
BOM-00114,PROD-0006,MAT-00050,2,V1,2025-01-01
BOM-00115,PROD-0006,MAT-00479,8,V1,2025-01-01
BOM-00116,PROD-0006,MAT-00207,2,V1,2025-01-01
BOM-00117,PROD-0006,MAT-00287,1,V1,2025-01-01
BOM-00118,PROD-0006,MAT-00184,9,V1,2025-01-01
BOM-00119,PROD-0006,MAT-00435,1,V1,2025-01-01
BOM-00120,PROD-0006,MAT-00102,2,V1,2025-01-01
BOM-00121,PROD-0006,MAT-00208,1,V1,2025-01-01
BOM-00122,PROD-0006,MAT-00300,4,V1,2025-01-01
BOM-00123,PROD-0006,MAT-00131,2,V1,2025-01-01
BOM-00124,PROD-0006,MAT-00026,1,V1,2025-01-01
BOM-00125,PROD-0006,MAT-00069,1,V1,2025-01-01
BOM-00126,PROD-0006,MAT-00005,2,V1,2025-01-01
BOM-00127,PROD-0006,MAT-00101,4,V1,2025-01-01
BOM-00128,PROD-0006,MAT-00149,1,V1,2025-01-01
BOM-00129,PROD-0006,MAT-00124,6,V1,2025-01-01
BOM-00130,PROD-0006,MAT-00157,2,V1,2025-01-01
BOM-00131,PROD-0006,MAT-00193,4,V1,2025-01-01
BOM-00132,PROD-0006,MAT-00329,4,V1,2025-01-01
BOM-00133,PROD-0006,MAT-00420,8,V1,2025-01-01
BOM-00134,PROD-0006,MAT-00378,1,V1,2025-01-01
BOM-00135,PROD-0006,MAT-00434,2,V1,2025-01-01
BOM-00136,PROD-0006,MAT-00375,1,V1,2025-01-01
BOM-00137,PROD-0006,MAT-00015,1,V1,2025-01-01
BOM-00138,PROD-0007,MAT-00496,2,V1,2025-01-01
BOM-00139,PROD-0007,MAT-00118,4,V1,2025-01-01
BOM-00140,PROD-0007,MAT-00005,2,V1,2025-01-01
BOM-00141,PROD-0007,MAT-00407,2,V1,2025-01-01
BOM-00142,PROD-0007,MAT-00254,1,V1,2025-01-01
BOM-00143,PROD-0007,MAT-00006,4,V1,2025-01-01
BOM-00144,PROD-0007,MAT-00108,2,V1,2025-01-01
BOM-00145,PROD-0007,MAT-00301,1,V1,2025-01-01
BOM-00146,PROD-0007,MAT-00180,1,V1,2025-01-01
BOM-00147,PROD-0007,MAT-00027,6,V1,2025-01-01
BOM-00148,PROD-0007,MAT-00345,8,V1,2025-01-01
BOM-00149,PROD-0007,MAT-00171,2,V1,2025-01-01
BOM-00150,PROD-0007,MAT-00166,1,V1,2025-01-01
BOM-00151,PROD-0007,MAT-00409,4,V1,2025-01-01
BOM-00152,PROD-0007,MAT-00183,6,V1,2025-01-01
BOM-00153,PROD-0007,MAT-00120,1,V1,2025-01-01
BOM-00154,PROD-0007,MAT-00359,2,V1,2025-01-01
BOM-00155,PROD-0007,MAT-00393,1,V1,2025-01-01
BOM-00156,PROD-0007,MAT-00112,1,V1,2025-01-01
BOM-00157,PROD-0007,MAT-00103,1,V1,2025-01-01
BOM-00158,PROD-0007,MAT-00097,2,V1,2025-01-01
BOM-00159,PROD-0007,MAT-00217,4,V1,2025-01-01
BOM-00160,PROD-0007,MAT-00429,1,V1,2025-01-01
BOM-00161,PROD-0008,MAT-00478,1,V1,2025-01-01
BOM-00162,PROD-0008,MAT-00154,2,V1,2025-01-01
BOM-00163,PROD-0008,MAT-00181,1,V1,2025-01-01
BOM-00164,PROD-0008,MAT-00117,2,V1,2025-01-01
BOM-00165,PROD-0008,MAT-00108,1,V1,2025-01-01
BOM-00166,PROD-0008,MAT-00159,1,V1,2025-01-01
BOM-00167,PROD-0008,MAT-00077,1,V1,2025-01-01
BOM-00168,PROD-0008,MAT-00087,7,V1,2025-01-01
BOM-00169,PROD-0008,MAT-00216,1,V1,2025-01-01
BOM-00170,PROD-0008,MAT-00226,6,V1,2025-01-01
BOM-00171,PROD-0008,MAT-00488,1,V1,2025-01-01
BOM-00172,PROD-0008,MAT-00211,1,V1,2025-01-01
BOM-00173,PROD-0008,MAT-00178,1,V1,2025-01-01
BOM-00174,PROD-0008,MAT-00085,2,V1,2025-01-01
BOM-00175,PROD-0008,MAT-00413,1,V1,2025-01-01
BOM-00176,PROD-0009,MAT-00481,8,V1,2025-01-01
BOM-00177,PROD-0009,MAT-00101,1,V1,2025-01-01
BOM-00178,PROD-0009,MAT-00451,8,V1,2025-01-01
BOM-00179,PROD-0009,MAT-00193,1,V1,2025-01-01
BOM-00180,PROD-0009,MAT-00348,1,V1,2025-01-01
BOM-00181,PROD-0009,MAT-00418,1,V1,2025-01-01
BOM-00182,PROD-0009,MAT-00207,2,V1,2025-01-01
BOM-00183,PROD-0009,MAT-00048,1,V1,2025-01-01
BOM-00184,PROD-0009,MAT-00301,2,V1,2025-01-01
BOM-00185,PROD-0009,MAT-00346,2,V1,2025-01-01
BOM-00186,PROD-0009,MAT-00327,1,V1,2025-01-01
BOM-00187,PROD-0009,MAT-00210,8,V1,2025-01-01
BOM-00188,PROD-0009,MAT-00239,2,V1,2025-01-01
BOM-00189,PROD-0009,MAT-00172,2,V1,2025-01-01
BOM-00190,PROD-0009,MAT-00180,2,V1,2025-01-01
BOM-00191,PROD-0009,MAT-00157,1,V1,2025-01-01
BOM-00192,PROD-0009,MAT-00026,8,V1,2025-01-01
BOM-00193,PROD-0010,MAT-00014,1,V1,2025-01-01
BOM-00194,PROD-0010,MAT-00152,8,V1,2025-01-01
BOM-00195,PROD-0010,MAT-00039,1,V1,2025-01-01
BOM-00196,PROD-0010,MAT-00213,8,V1,2025-01-01
BOM-00197,PROD-0010,MAT-00480,1,V1,2025-01-01
BOM-00198,PROD-0010,MAT-00498,1,V1,2025-01-01
BOM-00199,PROD-0010,MAT-00016,8,V1,2025-01-01
BOM-00200,PROD-0010,MAT-00287,1,V1,2025-01-01
BOM-00201,PROD-0010,MAT-00378,1,V1,2025-01-01
BOM-00202,PROD-0010,MAT-00123,1,V1,2025-01-01
BOM-00203,PROD-0010,MAT-00381,1,V1,2025-01-01
BOM-00204,PROD-0010,MAT-00367,2,V1,2025-01-01
BOM-00205,PROD-0010,MAT-00009,1,V1,2025-01-01
BOM-00206,PROD-0010,MAT-00089,5,V1,2025-01-01
BOM-00207,PROD-0010,MAT-00473,2,V1,2025-01-01
BOM-00208,PROD-0010,MAT-00293,2,V1,2025-01-01
BOM-00209,PROD-0010,MAT-00058,6,V1,2025-01-01
BOM-00210,PROD-0010,MAT-00045,1,V1,2025-01-01
BOM-00211,PROD-0010,MAT-00074,2,V1,2025-01-01
BOM-00212,PROD-0010,MAT-00149,1,V1,2025-01-01
BOM-00213,PROD-0011,MAT-00002,1,V1,2025-01-01
BOM-00214,PROD-0011,MAT-00033,1,V1,2025-01-01
BOM-00215,PROD-0011,MAT-00357,1,V1,2025-01-01
BOM-00216,PROD-0011,MAT-00459,1,V1,2025-01-01
BOM-00217,PROD-0011,MAT-00440,9,V1,2025-01-01
BOM-00218,PROD-0011,MAT-00255,1,V1,2025-01-01
BOM-00219,PROD-0011,MAT-00423,9,V1,2025-01-01
BOM-00220,PROD-0011,MAT-00344,1,V1,2025-01-01
BOM-00221,PROD-0011,MAT-00352,1,V1,2025-01-01
BOM-00222,PROD-0011,MAT-00295,1,V1,2025-01-01
BOM-00223,PROD-0011,MAT-00277,1,V1,2025-01-01
BOM-00224,PROD-0011,MAT-00075,1,V1,2025-01-01
BOM-00225,PROD-0011,MAT-00225,8,V1,2025-01-01
BOM-00226,PROD-0011,MAT-00419,4,V1,2025-01-01
BOM-00227,PROD-0011,MAT-00301,8,V1,2025-01-01
BOM-00228,PROD-0011,MAT-00172,2,V1,2025-01-01
BOM-00229,PROD-0011,MAT-00215,1,V1,2025-01-01
BOM-00230,PROD-0011,MAT-00021,2,V1,2025-01-01
BOM-00231,PROD-0011,MAT-00046,1,V1,2025-01-01
BOM-00232,PROD-0011,MAT-00104,6,V1,2025-01-01
BOM-00233,PROD-0011,MAT-00223,4,V1,2025-01-01
BOM-00234,PROD-0011,MAT-00413,6,V1,2025-01-01
BOM-00235,PROD-0011,MAT-00275,1,V1,2025-01-01
BOM-00236,PROD-0011,MAT-00374,2,V1,2025-01-01
BOM-00237,PROD-0012,MAT-00283,1,V1,2025-01-01
BOM-00238,PROD-0012,MAT-00483,6,V1,2025-01-01
BOM-00239,PROD-0012,MAT-00359,6,V1,2025-01-01
BOM-00240,PROD-0012,MAT-00094,4,V1,2025-01-01
BOM-00241,PROD-0012,MAT-00409,1,V1,2025-01-01
BOM-00242,PROD-0012,MAT-00003,1,V1,2025-01-01
BOM-00243,PROD-0012,MAT-00171,8,V1,2025-01-01
BOM-00244,PROD-0012,MAT-00264,4,V1,2025-01-01
BOM-00245,PROD-0012,MAT-00160,4,V1,2025-01-01
BOM-00246,PROD-0012,MAT-00191,2,V1,2025-01-01
BOM-00247,PROD-0012,MAT-00058,2,V1,2025-01-01
BOM-00248,PROD-0012,MAT-00346,1,V1,2025-01-01
BOM-00249,PROD-0012,MAT-00118,2,V1,2025-01-01
BOM-00250,PROD-0012,MAT-00011,2,V1,2025-01-01
BOM-00251,PROD-0012,MAT-00374,1,V1,2025-01-01
BOM-00252,PROD-0012,MAT-00321,4,V1,2025-01-01
BOM-00253,PROD-0012,MAT-00127,7,V1,2025-01-01
BOM-00254,PROD-0012,MAT-00479,1,V1,2025-01-01
BOM-00255,PROD-0012,MAT-00393,1,V1,2025-01-01
BOM-00256,PROD-0012,MAT-00300,2,V1,2025-01-01
BOM-00257,PROD-0012,MAT-00167,1,V1,2025-01-01
BOM-00258,PROD-0012,MAT-00475,1,V1,2025-01-01
BOM-00259,PROD-0012,MAT-00370,4,V1,2025-01-01
BOM-00260,PROD-0012,MAT-00340,2,V1,2025-01-01
BOM-00261,PROD-0012,MAT-00342,8,V1,2025-01-01
BOM-00262,PROD-0012,MAT-00024,1,V1,2025-01-01
BOM-00263,PROD-0013,MAT-00342,1,V1,2025-01-01
BOM-00264,PROD-0013,MAT-00162,2,V1,2025-01-01
BOM-00265,PROD-0013,MAT-00072,6,V1,2025-01-01
BOM-00266,PROD-0013,MAT-00283,2,V1,2025-01-01
BOM-00267,PROD-0013,MAT-00286,6,V1,2025-01-01
BOM-00268,PROD-0013,MAT-00122,2,V1,2025-01-01
BOM-00269,PROD-0013,MAT-00438,1,V1,2025-01-01
BOM-00270,PROD-0013,MAT-00419,2,V1,2025-01-01
BOM-00271,PROD-0013,MAT-00035,6,V1,2025-01-01
BOM-00272,PROD-0013,MAT-00071,1,V1,2025-01-01
BOM-00273,PROD-0013,MAT-00448,2,V1,2025-01-01
BOM-00274,PROD-0013,MAT-00319,8,V1,2025-01-01
BOM-00275,PROD-0013,MAT-00155,1,V1,2025-01-01
BOM-00276,PROD-0013,MAT-00304,6,V1,2025-01-01
BOM-00277,PROD-0013,MAT-00092,4,V1,2025-01-01
BOM-00278,PROD-0013,MAT-00288,1,V1,2025-01-01
BOM-00279,PROD-0013,MAT-00098,2,V1,2025-01-01
BOM-00280,PROD-0013,MAT-00033,4,V1,2025-01-01
BOM-00281,PROD-0013,MAT-00014,4,V1,2025-01-01
BOM-00282,PROD-0013,MAT-00275,1,V1,2025-01-01
BOM-00283,PROD-0013,MAT-00211,8,V1,2025-01-01
BOM-00284,PROD-0013,MAT-00163,2,V1,2025-01-01
BOM-00285,PROD-0013,MAT-00380,6,V1,2025-01-01
BOM-00286,PROD-0013,MAT-00181,1,V1,2025-01-01
BOM-00287,PROD-0013,MAT-00322,2,V1,2025-01-01
BOM-00288,PROD-0014,MAT-00195,1,V1,2025-01-01
BOM-00289,PROD-0014,MAT-00283,4,V1,2025-01-01
BOM-00290,PROD-0014,MAT-00161,6,V1,2025-01-01
BOM-00291,PROD-0014,MAT-00267,1,V1,2025-01-01
BOM-00292,PROD-0014,MAT-00108,4,V1,2025-01-01
BOM-00293,PROD-0014,MAT-00064,2,V1,2025-01-01
BOM-00294,PROD-0014,MAT-00170,4,V1,2025-01-01
BOM-00295,PROD-0014,MAT-00189,2,V1,2025-01-01
BOM-00296,PROD-0014,MAT-00080,6,V1,2025-01-01
BOM-00297,PROD-0014,MAT-00376,2,V1,2025-01-01
BOM-00298,PROD-0014,MAT-00028,2,V1,2025-01-01
BOM-00299,PROD-0014,MAT-00268,1,V1,2025-01-01
BOM-00300,PROD-0014,MAT-00279,8,V1,2025-01-01
BOM-00301,PROD-0014,MAT-00312,4,V1,2025-01-01
BOM-00302,PROD-0014,MAT-00251,2,V1,2025-01-01
BOM-00303,PROD-0014,MAT-00369,2,V1,2025-01-01
BOM-00304,PROD-0014,MAT-00085,1,V1,2025-01-01
BOM-00305,PROD-0014,MAT-00119,1,V1,2025-01-01
BOM-00306,PROD-0014,MAT-00125,6,V1,2025-01-01
BOM-00307,PROD-0014,MAT-00037,8,V1,2025-01-01
BOM-00308,PROD-0014,MAT-00158,1,V1,2025-01-01
BOM-00309,PROD-0014,MAT-00448,4,V1,2025-01-01
BOM-00310,PROD-0014,MAT-00432,1,V1,2025-01-01
BOM-00311,PROD-0014,MAT-00371,4,V1,2025-01-01
BOM-00312,PROD-0014,MAT-00445,4,V1,2025-01-01
BOM-00313,PROD-0014,MAT-00234,2,V1,2025-01-01
BOM-00314,PROD-0014,MAT-00405,4,V1,2025-01-01
BOM-00315,PROD-0014,MAT-00243,2,V1,2025-01-01
BOM-00316,PROD-0014,MAT-00046,1,V1,2025-01-01
BOM-00317,PROD-0015,MAT-00413,8,V1,2025-01-01
BOM-00318,PROD-0015,MAT-00189,2,V1,2025-01-01
BOM-00319,PROD-0015,MAT-00121,2,V1,2025-01-01
BOM-00320,PROD-0015,MAT-00074,1,V1,2025-01-01
BOM-00321,PROD-0015,MAT-00042,2,V1,2025-01-01
BOM-00322,PROD-0015,MAT-00266,1,V1,2025-01-01
BOM-00323,PROD-0015,MAT-00259,2,V1,2025-01-01
BOM-00324,PROD-0015,MAT-00066,1,V1,2025-01-01
BOM-00325,PROD-0015,MAT-00220,1,V1,2025-01-01
BOM-00326,PROD-0015,MAT-00212,6,V1,2025-01-01
BOM-00327,PROD-0015,MAT-00441,1,V1,2025-01-01
BOM-00328,PROD-0015,MAT-00396,1,V1,2025-01-01
BOM-00329,PROD-0015,MAT-00112,1,V1,2025-01-01
BOM-00330,PROD-0015,MAT-00484,6,V1,2025-01-01
BOM-00331,PROD-0015,MAT-00146,1,V1,2025-01-01
BOM-00332,PROD-0016,MAT-00111,1,V1,2025-01-01
BOM-00333,PROD-0016,MAT-00470,6,V1,2025-01-01
BOM-00334,PROD-0016,MAT-00413,4,V1,2025-01-01
BOM-00335,PROD-0016,MAT-00377,4,V1,2025-01-01
BOM-00336,PROD-0016,MAT-00268,9,V1,2025-01-01
BOM-00337,PROD-0016,MAT-00340,1,V1,2025-01-01
BOM-00338,PROD-0016,MAT-00483,4,V1,2025-01-01
BOM-00339,PROD-0016,MAT-00088,2,V1,2025-01-01
BOM-00340,PROD-0016,MAT-00376,2,V1,2025-01-01
BOM-00341,PROD-0016,MAT-00459,1,V1,2025-01-01
BOM-00342,PROD-0016,MAT-00361,1,V1,2025-01-01
BOM-00343,PROD-0016,MAT-00399,1,V1,2025-01-01
BOM-00344,PROD-0016,MAT-00250,1,V1,2025-01-01
BOM-00345,PROD-0016,MAT-00444,1,V1,2025-01-01
BOM-00346,PROD-0016,MAT-00238,1,V1,2025-01-01
BOM-00347,PROD-0016,MAT-00490,5,V1,2025-01-01
BOM-00348,PROD-0017,MAT-00080,2,V1,2025-01-01
BOM-00349,PROD-0017,MAT-00385,1,V1,2025-01-01
BOM-00350,PROD-0017,MAT-00297,4,V1,2025-01-01
BOM-00351,PROD-0017,MAT-00075,1,V1,2025-01-01
BOM-00352,PROD-0017,MAT-00371,1,V1,2025-01-01
BOM-00353,PROD-0017,MAT-00348,8,V1,2025-01-01
BOM-00354,PROD-0017,MAT-00383,4,V1,2025-01-01
BOM-00355,PROD-0017,MAT-00106,1,V1,2025-01-01
BOM-00356,PROD-0017,MAT-00119,1,V1,2025-01-01
BOM-00357,PROD-0017,MAT-00127,4,V1,2025-01-01
BOM-00358,PROD-0017,MAT-00301,2,V1,2025-01-01
BOM-00359,PROD-0017,MAT-00273,6,V1,2025-01-01
BOM-00360,PROD-0017,MAT-00067,2,V1,2025-01-01
BOM-00361,PROD-0017,MAT-00402,1,V1,2025-01-01
BOM-00362,PROD-0017,MAT-00029,2,V1,2025-01-01
BOM-00363,PROD-0017,MAT-00499,1,V1,2025-01-01
BOM-00364,PROD-0017,MAT-00455,1,V1,2025-01-01
BOM-00365,PROD-0017,MAT-00349,4,V1,2025-01-01
BOM-00366,PROD-0017,MAT-00247,1,V1,2025-01-01
BOM-00367,PROD-0017,MAT-00245,4,V1,2025-01-01
BOM-00368,PROD-0017,MAT-00406,1,V1,2025-01-01
BOM-00369,PROD-0017,MAT-00238,1,V1,2025-01-01
BOM-00370,PROD-0018,MAT-00145,1,V1,2025-01-01
BOM-00371,PROD-0018,MAT-00027,8,V1,2025-01-01
BOM-00372,PROD-0018,MAT-00299,7,V1,2025-01-01
BOM-00373,PROD-0018,MAT-00114,4,V1,2025-01-01
BOM-00374,PROD-0018,MAT-00094,1,V1,2025-01-01
BOM-00375,PROD-0018,MAT-00124,2,V1,2025-01-01
BOM-00376,PROD-0018,MAT-00397,8,V1,2025-01-01
BOM-00377,PROD-0018,MAT-00196,2,V1,2025-01-01
BOM-00378,PROD-0018,MAT-00443,1,V1,2025-01-01
BOM-00379,PROD-0018,MAT-00054,4,V1,2025-01-01
BOM-00380,PROD-0018,MAT-00112,1,V1,2025-01-01
BOM-00381,PROD-0018,MAT-00152,1,V1,2025-01-01
BOM-00382,PROD-0018,MAT-00110,8,V1,2025-01-01
BOM-00383,PROD-0018,MAT-00229,2,V1,2025-01-01
BOM-00384,PROD-0018,MAT-00311,1,V1,2025-01-01
BOM-00385,PROD-0018,MAT-00382,1,V1,2025-01-01
BOM-00386,PROD-0018,MAT-00037,1,V1,2025-01-01
BOM-00387,PROD-0018,MAT-00231,8,V1,2025-01-01
BOM-00388,PROD-0018,MAT-00139,2,V1,2025-01-01
BOM-00389,PROD-0018,MAT-00476,6,V1,2025-01-01
BOM-00390,PROD-0019,MAT-00370,1,V1,2025-01-01
BOM-00391,PROD-0019,MAT-00025,1,V1,2025-01-01
BOM-00392,PROD-0019,MAT-00451,1,V1,2025-01-01
BOM-00393,PROD-0019,MAT-00263,1,V1,2025-01-01
BOM-00394,PROD-0019,MAT-00123,1,V1,2025-01-01
BOM-00395,PROD-0019,MAT-00381,2,V1,2025-01-01
BOM-00396,PROD-0019,MAT-00413,1,V1,2025-01-01
BOM-00397,PROD-0019,MAT-00080,2,V1,2025-01-01
BOM-00398,PROD-0019,MAT-00171,2,V1,2025-01-01
BOM-00399,PROD-0019,MAT-00184,8,V1,2025-01-01
BOM-00400,PROD-0019,MAT-00218,1,V1,2025-01-01
BOM-00401,PROD-0019,MAT-00366,1,V1,2025-01-01
BOM-00402,PROD-0019,MAT-00351,1,V1,2025-01-01
BOM-00403,PROD-0019,MAT-00019,1,V1,2025-01-01
BOM-00404,PROD-0019,MAT-00100,2,V1,2025-01-01
BOM-00405,PROD-0019,MAT-00180,1,V1,2025-01-01
BOM-00406,PROD-0019,MAT-00197,8,V1,2025-01-01
BOM-00407,PROD-0019,MAT-00271,2,V1,2025-01-01
BOM-00408,PROD-0019,MAT-00359,8,V1,2025-01-01
BOM-00409,PROD-0019,MAT-00076,4,V1,2025-01-01
BOM-00410,PROD-0019,MAT-00105,4,V1,2025-01-01
BOM-00411,PROD-0019,MAT-00051,4,V1,2025-01-01
BOM-00412,PROD-0019,MAT-00410,2,V1,2025-01-01
BOM-00413,PROD-0020,MAT-00462,9,V1,2025-01-01
BOM-00414,PROD-0020,MAT-00364,6,V1,2025-01-01
BOM-00415,PROD-0020,MAT-00170,1,V1,2025-01-01
BOM-00416,PROD-0020,MAT-00182,1,V1,2025-01-01
BOM-00417,PROD-0020,MAT-00144,1,V1,2025-01-01
BOM-00418,PROD-0020,MAT-00303,1,V1,2025-01-01
BOM-00419,PROD-0020,MAT-00038,1,V1,2025-01-01
BOM-00420,PROD-0020,MAT-00165,1,V1,2025-01-01
BOM-00421,PROD-0020,MAT-00461,4,V1,2025-01-01
BOM-00422,PROD-0020,MAT-00043,6,V1,2025-01-01
